Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\eco_admin\templates with glob **/*.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\common\templates with glob **/*.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\seller\templates with glob **/*.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\customer\templates with glob **/*.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\locale with glob **/*.mo.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\common\locale with glob **/*.mo.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\customer\locale with glob **/*.mo.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\seller\locale with glob **/*.mo.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\eco_admin\locale with glob **/*.mo.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\api_module\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\middleware\cache.py first seen with mtime 1672808534.037614
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1672808532.110829
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1672808533.5161462
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1672808534.0858529
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\wsgiref\__init__.py first seen with mtime 1666616650.0
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\e_commerce\api_module\urls.py first seen with mtime 1674100764.583031
File C:\Users\ajmal\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1666616648.0
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1672808533.5950646
File C:\Users\ajmal\OneDrive\Desktop\E-commerce\E-commerce_env\Lib\site-packages\django\forms\fields.py first seen with mtime 1672808533.8158214
